25-Sep-2026 04:24:58 | INFO    | KLayout version detected: 0.30.0
25-Sep-2026 04:24:58 | INFO    | Using DRC JSON file: /pdk/libs.tech/klayout/tech/drc/tech_mod_relaxed.json
25-Sep-2026 04:24:58 | INFO    | Running IHP-SG13G2 main checks on design /work/gain-3t-thick-l45n-pdk-pdkvaluesdeck.gds, topcell: ARRAY_3T_thick_L45n
2026-09-25 04:24:59 +0000: Memory Usage (415696K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/gain-3t-thick-l45n-pdk-pdkvaluesdeck.gds
2026-09-25 04:24:59 +0000: Memory Usage (415696K) : Ruby Version for klayout: 3.3.8
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : Loading database to memory is complete.
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : IHP-SG13G2 KLayout DRC runset output at: /work/gain-3t-thick-l45n-pdk-pdkvaluesdeck-main/gain-3t-thick-l45n-pdk-pdkvaluesdeck_ARRAY_3T_thick_L45n_main.lyrdb
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : Evaluate switches.
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : tables selected: main
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : flat mode is enabled.
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : FEOL enabled: true
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : BEOL enabled: true
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : OFFGRID enabled: true
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : PIN enabled: true
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : FORBIDDEN enabled: true
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : RECOMMENDED enabled: true
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : PreCheck DRC enabled: false
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : CONNECTIVITY_RULES enabled: true.
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : Read in polygons from layers.
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : activ_drw has 19 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : activ_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : activ_mask has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : activ_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : activ_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : activ_opc has 0 polygons
