25-Sep-2026 04:39:55 | INFO    | KLayout version detected: 0.30.0
25-Sep-2026 04:39:55 | INFO    | Using DRC JSON file: /pdk/libs.tech/klayout/tech/drc/tech_mod_relaxed.json
25-Sep-2026 04:39:55 | INFO    | Running IHP-SG13G2 main checks on design /work/gain-3t-allthick-l45n-t2tgo-relaxeddeck.gds, topcell: ARRAY_3T_allthick_L45n
2026-09-25 04:39:56 +0000: Memory Usage (413732K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/gain-3t-allthick-l45n-t2tgo-relaxeddeck.gds
2026-09-25 04:39:56 +0000: Memory Usage (413732K) : Ruby Version for klayout: 3.3.8
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : Loading database to memory is complete.
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : IHP-SG13G2 KLayout DRC runset output at: /work/gain-3t-allthick-l45n-t2tgo-relaxeddeck-main/gain-3t-allthick-l45n-t2tgo-relaxeddeck_ARRAY_3T_allthick_L45n_main.lyrdb
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : Evaluate switches.
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : tables selected: main
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : flat mode is enabled.
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : FEOL enabled: true
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : BEOL enabled: true
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : OFFGRID enabled: true
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : PIN enabled: true
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : FORBIDDEN enabled: true
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : RECOMMENDED enabled: true
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : PreCheck DRC enabled: false
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : CONNECTIVITY_RULES enabled: true.
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : Read in polygons from layers.
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : activ_drw has 19 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : activ_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : activ_mask has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : activ_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : activ_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : activ_opc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : activ_iopc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : activ_noqrc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : biwind_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : biwind_opc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : pemwind_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : gatpoly_drw has 40 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : gatpoly_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : gatpoly_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : gatpoly_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : gatpoly_opc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416104K) : gatpoly_iopc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416360K) : gatpoly_noqrc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416360K) : cont_drw has 108 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416360K) : cont_opc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416360K) : nsd_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416360K) : nsd_block has 0 polygons
