25-Sep-2026 04:38:29 | INFO    | KLayout version detected: 0.30.0
25-Sep-2026 04:38:29 | INFO    | Using DRC JSON file: /pdk/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
25-Sep-2026 04:38:29 | INFO    | Running IHP-SG13G2 main checks on design /work/gain-mixed-t2f-nomark.gds, topcell: ARRAY_MIXED
2026-09-25 04:38:31 +0000: Memory Usage (416972K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/gain-mixed-t2f-nomark.gds
2026-09-25 04:38:31 +0000: Memory Usage (416972K) : Ruby Version for klayout: 3.3.8
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : Loading database to memory is complete.
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : IHP-SG13G2 KLayout DRC runset output at: /work/gain-mixed-t2f-nomark-main/gain-mixed-t2f-nomark_ARRAY_MIXED_main.lyrdb
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : Evaluate switches.
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : tables selected: main
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : flat mode is enabled.
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : FEOL enabled: true
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : BEOL enabled: true
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : OFFGRID enabled: true
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : PIN enabled: true
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : FORBIDDEN enabled: true
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : RECOMMENDED enabled: true
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : PreCheck DRC enabled: false
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : CONNECTIVITY_RULES enabled: true.
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : Read in polygons from layers.
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : activ_drw has 37 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : activ_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : activ_mask has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : activ_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : activ_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : activ_opc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : activ_iopc has 0 polygons
