25-Sep-2026 04:24:42 | INFO    | KLayout version detected: 0.30.0
25-Sep-2026 04:24:42 | INFO    | Using DRC JSON file: /pdk/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
25-Sep-2026 04:24:42 | INFO    | Running IHP-SG13G2 main checks on design /work/gain-3t-thin-l13n-pdk-mark.gds, topcell: ARRAY_3T_thin_L13n
2026-09-25 04:24:43 +0000: Memory Usage (416284K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/gain-3t-thin-l13n-pdk-mark.gds
2026-09-25 04:24:43 +0000: Memory Usage (416284K) : Ruby Version for klayout: 3.3.8
2026-09-25 04:24:43 +0000: Memory Usage (417360K) : Loading database to memory is complete.
2026-09-25 04:24:43 +0000: Memory Usage (417360K) : IHP-SG13G2 KLayout DRC runset output at: /work/gain-3t-thin-l13n-pdk-mark-main/gain-3t-thin-l13n-pdk-mark_ARRAY_3T_thin_L13n_main.lyrdb
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : Evaluate switches.
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : tables selected: main
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : flat mode is enabled.
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : FEOL enabled: true
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : BEOL enabled: true
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : OFFGRID enabled: true
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : PIN enabled: true
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : FORBIDDEN enabled: true
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : RECOMMENDED enabled: true
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : PreCheck DRC enabled: false
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : CONNECTIVITY_RULES enabled: true.
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : Read in polygons from layers.
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : activ_drw has 19 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : activ_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : activ_mask has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : activ_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : activ_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : activ_opc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : activ_iopc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : activ_noqrc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : biwind_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : biwind_opc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : pemwind_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : gatpoly_drw has 40 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : gatpoly_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : gatpoly_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : gatpoly_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : gatpoly_opc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (418896K) : gatpoly_iopc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419152K) : gatpoly_noqrc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419152K) : cont_drw has 108 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419152K) : cont_opc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419152K) : nsd_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419152K) : nsd_block has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419408K) : metal1_drw has 76 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419408K) : metal1_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419408K) : metal1_mask has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419408K) : metal1_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419664K) : metal1_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419664K) : metal1_slit has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419664K) : metal1_text has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419920K) : metal1_opc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419920K) : metal1_noqrc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (419920K) : metal1_res has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420176K) : metal1_iprobe has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420176K) : metal1_diffprb has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420176K) : passiv_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420432K) : passiv_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420432K) : passiv_sbump has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420432K) : passiv_pillar has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420432K) : passiv_pdl has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420432K) : metal2_drw has 17 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420432K) : metal2_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420432K) : metal2_mask has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420688K) : metal2_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420688K) : metal2_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420688K) : metal2_slit has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420944K) : metal2_text has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420944K) : metal2_opc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (420944K) : metal2_noqrc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (421200K) : metal2_res has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (421200K) : metal2_iprobe has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (421200K) : metal2_diffprb has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (421456K) : baspoly_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (421456K) : baspoly_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (421712K) : psd_drw has 4 polygons
2026-09-25 04:24:43 +0000: Memory Usage (421712K) : nldb_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (421712K) : digibnd_drw has 1 polygons
2026-09-25 04:24:43 +0000: Memory Usage (421968K) : via1_drw has 44 polygons
2026-09-25 04:24:43 +0000: Memory Usage (421968K) : backmetal1_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (422224K) : backmetal1_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (422224K) : backmetal1_mask has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (422224K) : backmetal1_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (422480K) : backmetal1_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (422480K) : backmetal1_slit has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (422480K) : backmetal1_text has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (422480K) : backmetal1_opc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (422736K) : backmetal1_noqrc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (422736K) : backmetal1_res has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (422992K) : backmetal1_iprobe has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (422992K) : backmetal1_diffprb has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (422992K) : backpassiv_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (423248K) : res_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (423248K) : sram_drw has 1 polygons
2026-09-25 04:24:43 +0000: Memory Usage (423248K) : trans_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (423504K) : ind_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (423504K) : ind_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (423504K) : ind_text has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (423760K) : salblock_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (423760K) : via2_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (424016K) : metal3_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (424016K) : metal3_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (424016K) : metal3_mask has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (424272K) : metal3_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (424272K) : metal3_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (424528K) : metal3_slit has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (424528K) : metal3_text has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (424528K) : metal3_opc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (424528K) : metal3_noqrc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (424784K) : metal3_res has 0 polygons
