24-Sep-2026 15:34:32 | INFO    | KLayout version detected: 0.30.0
24-Sep-2026 15:34:32 | INFO    | Using DRC JSON file: /pdk/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
24-Sep-2026 15:34:32 | INFO    | Running IHP-SG13G2 main checks on design /work/gain3t.gds, topcell: ARRAY_4x4
2026-09-24 15:34:33 +0000: Memory Usage (417944K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/gain3t.gds
2026-09-24 15:34:33 +0000: Memory Usage (417944K) : Ruby Version for klayout: 3.3.8
2026-09-24 15:34:33 +0000: Memory Usage (418800K) : Loading database to memory is complete.
2026-09-24 15:34:33 +0000: Memory Usage (418800K) : IHP-SG13G2 KLayout DRC runset output at: /work/drc/run1/gain3t_ARRAY_4x4_main.lyrdb
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : Evaluate switches.
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : tables selected: main
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : flat mode is enabled.
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : FEOL enabled: true
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : BEOL enabled: true
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : OFFGRID enabled: true
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : PIN enabled: true
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : FORBIDDEN enabled: true
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : RECOMMENDED enabled: true
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : PreCheck DRC enabled: false
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : CONNECTIVITY_RULES enabled: true.
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : Read in polygons from layers.
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : activ_drw has 32 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : activ_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : activ_mask has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : activ_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : activ_nofill has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : activ_opc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : activ_iopc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : activ_noqrc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : biwind_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : biwind_opc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : pemwind_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : gatpoly_drw has 24 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : gatpoly_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : gatpoly_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : gatpoly_nofill has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : gatpoly_opc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : gatpoly_iopc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420256K) : gatpoly_noqrc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420512K) : cont_drw has 80 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420512K) : cont_opc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420512K) : nsd_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420512K) : nsd_block has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420768K) : metal1_drw has 64 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420768K) : metal1_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420768K) : metal1_mask has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (420768K) : metal1_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421024K) : metal1_nofill has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421024K) : metal1_slit has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421024K) : metal1_text has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421280K) : metal1_opc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421280K) : metal1_noqrc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421280K) : metal1_res has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421536K) : metal1_iprobe has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421536K) : metal1_diffprb has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421536K) : passiv_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421536K) : passiv_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421792K) : passiv_sbump has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421792K) : passiv_pillar has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421792K) : passiv_pdl has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421792K) : metal2_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421792K) : metal2_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421792K) : metal2_mask has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (421792K) : metal2_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (422048K) : metal2_nofill has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (422048K) : metal2_slit has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (422048K) : metal2_text has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (422304K) : metal2_opc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (422304K) : metal2_noqrc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (422304K) : metal2_res has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (422560K) : metal2_iprobe has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (422560K) : metal2_diffprb has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (422816K) : baspoly_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (422816K) : baspoly_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (422816K) : psd_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (423072K) : nldb_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (423072K) : digibnd_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (423328K) : via1_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (423328K) : backmetal1_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (423328K) : backmetal1_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (423584K) : backmetal1_mask has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (423584K) : backmetal1_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (423584K) : backmetal1_nofill has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (423840K) : backmetal1_slit has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (423840K) : backmetal1_text has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (423840K) : backmetal1_opc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (424096K) : backmetal1_noqrc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (424096K) : backmetal1_res has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (424096K) : backmetal1_iprobe has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (424352K) : backmetal1_diffprb has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (424352K) : backpassiv_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (424352K) : res_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (424608K) : sram_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (424608K) : trans_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (424864K) : ind_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (424864K) : ind_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (424864K) : ind_text has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (425120K) : salblock_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (425120K) : via2_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (425120K) : metal3_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (425376K) : metal3_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (425376K) : metal3_mask has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (425632K) : metal3_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (425632K) : metal3_nofill has 0 polygons
